iid_puesto,cdescripcion_puesto,iestatus,iid_usuario
1,Abogado,1,1
2,Abogado Titular,1,1
3,Administrador,1,1
4,Administrador en Materia Penal,1,1
5,Administrativo Especializado,1,1
6,Administrativo Judicial,1,1
7,Agente de Información,1,1
8,Agente de Seguridad,1,1
9,Almacénista,1,1
10,Analista de Abogacia,1,1
11,Analista de Sistemas Especializados de Cómputo,1,1
12,Analista Especializado,1,1
13,Analista Forense,1,1
14,Analista Judicial,1,1
15,Analista Programador de Sistemas Especializados de Cómputo,1,1
16,Analista Técnico,1,1
17,Antropólogo,1,1
18,Archivista,1,1
19,Archivista de Sala,1,1
20,"Asesor ""A""",1,1
21,"Asesor ""A"" de Presidencia",1,1
22,"Asesor ""C""",1,1
23,"Asesor (a) ""B""",1,1
24,Asesor de Presidencia,1,1
25,Asesor en Materia de Multas,1,1
26,Asesor Jurídico,1,1
27,Asistente Educativo,1,1
28,Auxiliar,1,1
29,Auxiliar Administrativo,1,1
30,Auxiliar Administrativo de Sala,1,1
31,Auxiliar de Actas,1,1
32,Auxiliar de Adecuación de la Pena,1,1
33,Auxiliar de Almacén,1,1
34,Auxiliar de Amparo,1,1
35,Auxiliar de Archivo,1,1
36,Auxiliar de Atención a Usuarios,1,1
37,Auxiliar de Audiencias,1,1
38,Auxiliar de Beneficios Penales,1,1
39,Auxiliar de Cocina,1,1
40,Auxiliar de Contabilidad,1,1
41,Auxiliar de Correspondencia,1,1
42,Auxiliar de Educadora,1,1
43,Auxiliar de Ejecución de Medidas Sanciónadoras,1,1
44,Auxiliar de Enfermeria,1,1
45,Auxiliar de Intendencia,1,1
46,Auxiliar de Inventarios,1,1
47,Auxiliar de Mantenimiento,1,1
48,Auxiliar de Valores,1,1
49,Auxiliar de Vigilancia y Cumplimiento de Medidas Sanciónadoras,1,1
50,Ayudante de Autopsias,1,1
51,Bibliotecario,1,1
52,Cabo de Construcción,1,1
53,Camillero,1,1
54,"Capturista ""B""",1,1
55,Cerrajero,1,1
56,Chofer,1,1
57,Chofer de Ambulancia,1,1
58,Chofer de Magistrado,1,1
59,Clasificador de Información,1,1
60,Clasificador Especializado de Información Judicial,1,1
61,Cocinera,1,1
62,Comisario de Sala,1,1
63,Conciliador de Juzgado,1,1
64,Conserje,1,1
65,Contador,1,1
66,Controlador de Accesos,1,1
67,Controlador de Asistencia,1,1
68,Controlador de Convenios de Mediación,1,1
69,Coordinador Administrativo,1,1
70,Coordinador de Asesores Sps-360,1,1
71,Coordinador de CENDI's,1,1
72,Coordinador de Comedores,1,1
73,Coordinador de Comunicación Social,1,1
74,Coordinador de Publicaciones,1,1
75,Coordinador de Verificación y Emergencia,1,1
76,Coordinador(a) de Inter. Especializada para Apoyo Judicial,1,1
77,Corrector,1,1
78,Criminologo Especializado en Sistema de Ejecución de Penas,1,1
79,Dactiloscopista,1,1
80,Dentista Cirujano,1,1
81,Despachador,1,1
82,Dibujante,1,1
83,Dictaminador Información Publica,1,1
84,Directora Consultiva,1,1
85,Director de Administración de Personal,1,1
86,Director de Administración Financiera,1,1
87,Director de Adquisiciones,1,1
88,Director de Amparos,1,1
89,Director de Anales Jurisprudencia y Publicaciones,1,1
90,Director de Archivo,1,1
91,Director de Area,1,1
92,Director de Atención y Seguimiento,1,1
93,Director de Capacitación y Desarrollo,1,1
94,Director de Carrera Judicial e Investigación,1,1
95,Director de Comunicaciones y Seguridad,1,1
96,Director de Consignaciones Civiles,1,1
97,Director de Contabilidad,1,1
98,Director de Derechos Humanos,1,1
99,Director de Desarrollo y Mantenimiento de Sistemas,1,1
100,Director de Editorial de Difusión y Eventos,1,1
101,Director Ejecutivo de Recursos Financieros,1,1
102,Director Ejecutivo de Recursos Humanos,1,1
103,Director Ejecutivo de Recursos Materiales,1,1
104,Director de Estadística,1,1
